id,Category,course title,Credit hours,course ID,class code
1,English,ENGL 1001 English Composition (3),3,ENGL,1001
2,English,ENGL 1004 English Composition (3),3,ENGL,1004
3,English,ENGL 1005 English Composition (3),3,ENGL,1005
4,English,ENGL 2000 English Composition (3),3,ENGL,2000
5,English,HNRS 2000 Critical Analysis (3),3,HNRS,2000
6,English,HNRS 2012 The 19th Century (3),3,HNRS,2012
7,English,HNRS 2013 The 20th Century (3),3,HNRS,2013
8,English,HNRS 2020 Contemporary Studies (3),3,HNRS,2020
9,English,HNRS 2021 Colloquium in the Arts (3),3,HNRS,2021
10,English,HNRS 2030 Humanities Colloquium (3),3,HNRS,2030
11,English,HNRS 2033 Social Science Colloquium (3),3,HNRS,2033
12,English,HNRS 2100 The Great Conversations (3),3,HNRS,2100
13,English,HNRS 2402 Classical Civilization in the Mediterranean World (3),3,HNRS,2402
14,English,HNRS 2404 Medieval Civilization in Western Europe (3),3,HNRS,2404
15,English,HNRS 2406 European Civilization from 1400 to 1789 (3),3,HNRS,2406
16,English,HNRS 2408 Modern Europe (3),3,HNRS,2408
17,Social/Behavioral,AAAS 2000 Introduction to African & African American Studies (3),3,AAAS,2000
18,Social/Behavioral,AAAS 2511 Race Relations (3),3,AAAS,2511
19,Social/Behavioral,AGEC 2003 Introduction to Agricultural Economics (3),3,AGEC,2003
20,Social/Behavioral,ANTH 1001 Introduction to Physical Anthropology and Prehistory (3),3,ANTH,1001
21,Social/Behavioral,ANTH 1003 Introduction to Cultural and Social Anthropology (3),3,ANTH,1003
22,Social/Behavioral,ANTH 2015 Introduction to Archaeology (3),3,ANTH,2015
23,Social/Behavioral,ANTH 2050 World Archaeology (3),3,ANTH,2050
24,Social/Behavioral,ANTH 2051 Introduction to World Ethnography (3),3,ANTH,2051
25,Social/Behavioral,ANTH 2423 Introduction to Folklore (3),3,ANTH,2423
26,Social/Behavioral,COMD 2050 Introduction to Language (3),3,COMD,2050
27,Social/Behavioral,CMST 2010 Interpersonal Communication (3),3,CMST,2010
28,Social/Behavioral,"EDCI 2001 Education, Schooling and Society (3)",3,EDCI,2001
29,Social/Behavioral,EDCI 2500 Knowing and Learning in Mathematics and Science (3),3,EDCI,2500
30,Social/Behavioral,ECON 1001 The Economics of Life (3),3,ECON,1001
31,Social/Behavioral,ECON 2000 Principles of Microeconomics (3),3,ECON,2000
32,Social/Behavioral,ECON 2001 HONORS: Principles of Microeconomics (3),3,ECON,2001
33,Social/Behavioral,ECON 2010 Principles of Macroeconomics (3),3,ECON,2010
34,Social/Behavioral,ECON 2011 HONORS: Principles of Macroeconomics (3),3,ECON,2011
35,Social/Behavioral,ECON 2030 Economic Principles (3),3,ECON,2030
36,Social/Behavioral,ENGL 2423 Introduction to Folklore (3),3,ENGL,2423
37,Social/Behavioral,"ENGL 2716 Language Diversity, Society, & Power (3)",3,ENGL,2716
38,Social/Behavioral,ENTR 2000 Innovation and Creativity (3),3,ENTR,2000
39,Social/Behavioral,GEOG 1001 Human Geography: Americas and Europe (3),3,GEOG,1001
40,Social/Behavioral,GEOG 1003 Human Geography: Africa and Asia (3),3,GEOG,1003
41,Social/Behavioral,HNRS 2000 Critical Analysis (3),3,HNRS,2000
42,Social/Behavioral,HNRS 2012 The 19th Century (3),3,HNRS,2012
43,Social/Behavioral,HNRS 2013 The 20th Century (3),3,HNRS,2013
44,Social/Behavioral,HNRS 2020 Contemporary Studies (3),3,HNRS,2020
45,Social/Behavioral,HNRS 2033 Social Science Colloquium (3),3,HNRS,2033
46,Social/Behavioral,HNRS 2100 The Great Conversations (3),3,HNRS,2100
47,Social/Behavioral,HNRS 2402 Classical Civilization in the Mediterranean World (3),3,HNRS,2402
48,Social/Behavioral,HNRS 2404 Medieval Civilization in Western Europe (3),3,HNRS,2404
49,Social/Behavioral,HNRS 2406 European Civilization from 1400 to 1789 (3),3,HNRS,2406
50,Social/Behavioral,HNRS 2408 Modern Europe (3),3,HNRS,2408
51,Social/Behavioral,INTL 2000 Contemporary Global Issues (3),3,INTL,2000
52,Social/Behavioral,INTL 2001 HONORS: Contemporary Global Issues (3),3,INTL,2001
53,Social/Behavioral,KIN 1600 Individual Wellness and Public Health (3),3,KIN,1600
54,Social/Behavioral,LIS 1000 Information Literacy and Critical Analysis (3),3,LIS,1000
55,Social/Behavioral,LIS 2000 Introduction to Information & Society (3),3,LIS,2000
56,Social/Behavioral,LING 2050 Introduction to Language (3),3,LING,2050
57,Social/Behavioral,"LING 2716 Language Diversity, Society, & Power (3)",3,LING,2716
58,Social/Behavioral,MC 2000 Introduction to Mass Media (3),3,MC,2000
59,Social/Behavioral,MC 2025 The Business of Entertainment Media (3),3,MC,2025
60,Social/Behavioral,"MC 2030 Civic Engagement, Youth and Media (3)",3,MC,2030
61,Social/Behavioral,POLI 1001 Fundamental Issues of Politics (3),3,POLI,1001
62,Social/Behavioral,POLI 1002 Honors: Fundamental Issues of Politics (3),3,POLI,1002
63,Social/Behavioral,"POLI 2030 Civic Engagement, Youth and Media (3)",3,POLI,2030
64,Social/Behavioral,POLI 2051 American Government (3),3,POLI,2051
65,Social/Behavioral,POLI 2052 HONORS: American Government (3),3,POLI,2052
66,Social/Behavioral,POLI 2053 Introduction to Comparative Politics (3),3,POLI,2053
67,Social/Behavioral,POLI 2057 Introduction to International Politics (3),3,POLI,2057
68,Social/Behavioral,POLI 2060 Introduction to Political Theory (3),3,POLI,2060
69,Social/Behavioral,PSYC 2000 Introduction to Psychology (3),3,PSYC,2000
70,Social/Behavioral,PSYC 2001 HONORS: Introduction to Psychology (3),3,PSYC,2001
71,Social/Behavioral,SOCL 2001 Introductory Sociology (3),3,SOCL,2001
72,Social/Behavioral,SOCL 2002 HONORS: Introductory Sociology (3),3,SOCL,2002
73,Social/Behavioral,SOCL 2010 Louisiana in a Global Context (3),3,SOCL,2010
74,Social/Behavioral,SOCL 2301 Introduction to Crime Studies (3),3,SOCL,2301
75,Social/Behavioral,SOCL 2501 Current Social Problems (3),3,SOCL,2501
76,Social/Behavioral,SOCL 2505 Marriage and Family (3),3,SOCL,2505
77,Social/Behavioral,SOCL 2511 Race Relations (3),3,SOCL,2511
78,Social/Behavioral,"WGS 2900 Gender, Race and Nation (3)",3,WGS,2900
79,Fine,ARCH 2401 Appreciation of Architecture (3),3,ARCH,2401
80,Fine,ART 1001 Introduction to Fine Arts (3),3,ART,1001
81,Fine,ARTH 1440 Historical Survey of the Arts (3),3,ARTH,1440
82,Fine,ARTH 1441 Historical Survey of the Arts (3),3,ARTH,1441
83,Fine,ARTH 2402 Classical Art and Archaeology (3),3,ARTH,2402
84,Fine,ARTH 2470 Survey of Modern to Contemporary Art (3),3,ARTH,2470
85,Fine,HNRS 2021 Colloquium in the Arts (3),3,HNRS,2021
86,Fine,ID 1051 Introduction to Interior Design (3),3,ID,1051
87,Fine,LA 1201 Introduction to Landscape Architecture (3),3,LA,1201
88,Fine,MUS 1400 Louisiana Music (3),3,MUS,1400
89,Fine,MUS 1600 American Popular Music (3),3,MUS,1600
90,Fine,MUS 1751 Music Appreciation (3),3,MUS,1751
91,Fine,MUS 1799 Rudiments of Music (3),3,MUS,1799
92,Fine,THTR 1020 Introduction to Theatre (3),3,THTR,1020
93,Fine,THTR 1800 Introduction to Dance (3),3,THTR,1800
94,Fine,THTR 2022 Introduction to Theatrical Design (3),3,THTR,2022
95,Natural,ASTR 1101 The Solar System (3),3,ASTR,1101
96,Natural,ASTR 1102 Stellar Astronomy (3),3,ASTR,1102
97,Natural,BIOL 1001 General Biology (3),3,BIOL,1001
98,Natural,BIOL 1002 General Biology (3),3,BIOL,1002
99,Natural,BIOL 1201 Biology for Science Majors I (3),3,BIOL,1201
100,Natural,BIOL 1202 Biology for Science Majors II (3),3,BIOL,1202
101,Natural,BIOL 1503 Honors: Biology for Science Majors II (4),4,BIOL,1503
102,Natural,CHEM 1001 Chemical Fundamentals (3),3,CHEM,1001
103,Natural,CHEM 1002 Chemistry of Life and the Environment (3),3,CHEM,1002
104,Natural,CHEM 1201 General Chemistry I (3),3,CHEM,1201
105,Natural,CHEM 1421 HONORS: General Chemistry I (3),3,CHEM,1421
106,Natural,CHEM 1202 General Chemistry II (3),3,CHEM,1202
107,Natural,CHEM 1422 HONORS: General Chemistry II (3),3,CHEM,1422
108,Natural,ENVS 1126 Introduction to Environmental Sciences (3),3,ENVS,1126
109,Natural,ENVS 1127 HONORS: Introduction to Environmental Sciences (3),3,ENVS,1127
110,Natural,ENVS 2126 Environmental and Anthropogenic Impacts of Microbes (3),3,ENVS,2126
111,Natural,ENVS 2127 Honors Environmental & Anthropogenic Impacts of Microbes (3),3,ENVS,2127
112,Natural,GEOG 2050 Physical Geography: The Atmosphere (3),3,GEOG,2050
113,Natural,"GEOG 2051 Physical Geography: Land and Water Surfaces, Plant and Animal Realms (3)",3,GEOG,2051
114,Natural,GEOL 1001 General Geology: Physical (3),3,GEOL,1001
115,Natural,GEOL 1002 HONORS: General Geology: Physical (3),3,GEOL,1002
116,Natural,GEOL 1003 General Geology: Historical (3),3,GEOL,1003
117,Natural,GEOL 1201 Principles of Geology I (4),4,GEOL,1201
118,Natural,GEOL 1202 Principles of Geology II (4),4,GEOL,1202
119,Natural,GEOL 2020 Geology and the Environment (3),3,GEOL,2020
120,Natural,HORT 2050 General Horticulture (3),3,HORT,2050
121,Natural,HORT 2061 Plant Propagation (3),3,HORT,2061
122,Natural,OCS 1005 Introduction to Oceanography (3),3,OCS,1005
123,Natural,OCS 1006 HONORS: Introduction to Oceanography (3),3,OCS,1006
124,Natural,OCS 2005 Gulf of Mexico (3),3,OCS,2005
125,Natural,OCS 2006 HONORS: Gulf of Mexico (3),3,OCS,2006
126,Natural,PHSC 1001 Physical Science (3),3,PHSC,1001
127,Natural,PHSC 1002 Physical Science (3),3,PHSC,1002
128,Natural,PHYS 1201 General Physics for Physics Majors (4),4,PHYS,1201
129,Natural,PHYS 1202 General Physics for Physics Majors (4),4,PHYS,1202
130,Natural,PHYS 2001 General Physics I (3),3,PHYS,2001
131,Natural,PHYS 2002 General Physics II (3),3,PHYS,2002
132,Natural,PHYS 2110 Particle Mechanics (3),3,PHYS,2110
133,Natural,"PHYS 2112 Fluids, Thermodynamics, Waves, and Modern Physics (3)",3,PHYS,2112
134,Natural,"PHYS 2113 Fields: Gravity, Electricity, and Magnetism (3)",3,PHYS,2113
135,Natural,PHYS 2150 HONORS Particle Mechanics (3),3,PHYS,2150
136,Natural,"PHYS 2153 Honors Fields: Gravitation, Electric, Magnetic (3)",3,PHYS,2153
137,Natural,AGRI 1005 Science and Society (3),3,AGRI,1005
138,Natural,AGRO 1001 Plants and People (3),3,AGRO,1001
139,Natural,BIOL 1011 Microorganisms and Man (3),3,BIOL,1011
140,Natural,CM 1070 Introduction to Sustainability in the Built Environment (3),3,CM,1070
141,Natural,HNRS 1035 Life Science Seminar (3),3,HNRS,1035
142,Natural,HNRS 1036 Physical Science Seminar (3),3,HNRS,1036
143,Natural,HNRS 2010 Science for Citizens (3),3,HNRS,2010
144,Natural,MEDP 2051 Radiation Science with Applications (3),3,MEDP,2051
145,Natural,OCS 2050 Coastal Systems Ecology and Ecosystem Design (3),3,OCS,2050
146,Natural,OCS 2100 Global Change and the Oceans (3),3,OCS,2100
147,Natural,PHYS 2401 Introduction to Concepts in Physics (3),3,PHYS,2401
148,Natural,RNR 1001 Natural Resource Conservation (3),3,RNR,1001
149,Mathematical/Analytical,CSC 1240 Statistics and Graphics with MATLAB (3),3,CSC,1240
150,Mathematical/Analytical,EXST 2201 Introduction to Statistical Analysis (4),4,EXST,2201
151,Mathematical/Analytical,MATH 1021 College Algebra (3),3,MATH,1021
152,Mathematical/Analytical,MATH 1022 Plane Trigonometry (3),3,MATH,1022
153,Mathematical/Analytical,MATH 1029 Introduction to Contemporary Mathematics (3),3,MATH,1029
154,Mathematical/Analytical,MATH 1100 The Nature of Mathematics (3),3,MATH,1100
155,Mathematical/Analytical,MATH 1431 Calculus with Business and Economic Applications (3),3,MATH,1431
156,Mathematical/Analytical,"MATH 1510 Biomathematics: Calculus, Probability, and Statistics I (5)",5,MATH,1510
157,Mathematical/Analytical,"MATH 1520 Biomathematics: Calculus, Probability, and Statistics II (4)",4,MATH,1520
158,Mathematical/Analytical,MATH 1530 Differential Calculus (3),3,MATH,1530
159,Mathematical/Analytical,MATH 1540 Integral Calculus (3),3,MATH,1540
160,Mathematical/Analytical,MATH 1550 Differential and Integral Calculus (5),5,MATH,1550
161,Mathematical/Analytical,MATH 1551 HONORS: Differential and Integral Calculus (5),5,MATH,1551
162,Mathematical/Analytical,MATH 1552 Analytic Geometry and Calculus II (4),4,MATH,1552
163,Mathematical/Analytical,MATH 1553 HONORS: Analytic Geometry and Calculus II (4),4,MATH,1553
164,Mathematical/Analytical,PHIL 1021 Introduction to Logic (3),3,PHIL,1021
165,Humanities,ARAB 1101 Beginning Arabic (4),4,ARAB,1101
166,Humanities,ARAB 1102 Beginning Arabic (4),4,ARAB,1102
167,Humanities,ARAB 2101 Intermediate Arabic (3),3,ARAB,2101
168,Humanities,ARAB 2102 Intermediate Arabic (3),3,ARAB,2102
169,Humanities,ARCH 2007 History of Architecture I (3),3,ARCH,2007
170,Humanities,ARCH 2008 History of Architecture II (3),3,ARCH,2008
171,Humanities,ARTH 2411 Survey of Asian Art (3),3,ARTH,2411
172,Humanities,CHIN 1101 Beginning Mandarin Chinese (4),4,CHIN,1101
173,Humanities,CHIN 1102 Beginning Mandarin Chinese (4),4,CHIN,1102
174,Humanities,CHIN 2001 Intermediate Mandarin Chinese (4),4,CHIN,2001
175,Humanities,CHIN 2002 Intermediate Mandarin Chinese (4),4,CHIN,2002
176,Humanities,CHIN 2070 Chinese Cinema (3),3,CHIN,2070
177,Humanities,CLST 2101 Ancient Greek Civilization (3),3,CLST,2101
178,Humanities,CLST 2102 Ancient Roman Civilization (3),3,CLST,2102
179,Humanities,CMST 1061 Fundamentals of Communication (3),3,CMST,1061
180,Humanities,CMST 2012 Introduction to Film (4),4,CMST,2012
181,Humanities,CMST 2040 Introduction to Performing Literature (3),3,CMST,2040
182,Humanities,CMST 2060 Public Speaking (3),3,CMST,2060
183,Humanities,CMST 2063 Argumentation and Debate (3),3,CMST,2063
184,Humanities,CPLT 2201 Introduction to World Literary Traditions (3),3,CPLT,2201
185,Humanities,CPLT 2202 Introduction to Modern World Literature (3),3,CPLT,2202
186,Humanities,ENGL 2024 Critical Strategies (3),3,ENGL,2024
187,Humanities,ENGL 2025 Fiction (3),3,ENGL,2025
188,Humanities,ENGL 2027 Poetry (3),3,ENGL,2027
189,Humanities,ENGL 2029 Drama (3),3,ENGL,2029
190,Humanities,ENGL 2123 Studies in Literary Traditions and Themes (3),3,ENGL,2123
191,Humanities,ENGL 2148 Shakespeare (3),3,ENGL,2148
192,Humanities,ENGL 2201 Introduction to World Literary Traditions (3),3,ENGL,2201
193,Humanities,ENGL 2202 Introduction to Modern World Literature (3),3,ENGL,2202
194,Humanities,ENGL 2220 Major British Authors (3),3,ENGL,2220
195,Humanities,ENGL 2231 Reading Film (3),3,ENGL,2231
196,Humanities,ENGL 2270 Major American Authors (3),3,ENGL,2270
197,Humanities,ENGL 2300 Interpreting Discourse (3),3,ENGL,2300
198,Humanities,ENGL 2593 Gender and Literature (3),3,ENGL,2593
199,Humanities,ENGL 2673 Literature and Ethnicity (3),3,ENGL,2673
200,Humanities,ENGL 2674 Introduction to African-American Literature (3),3,ENGL,2674
201,Humanities,ENGL 2823 HONORS: Studies in Literary Traditions and Themes (3),3,ENGL,2823
202,Humanities,ENGL 2824 HONORS: Critical Analysis of Literature (3),3,ENGL,2824
203,Humanities,FREN 1001 Elementary French (4),4,FREN,1001
204,Humanities,FREN 1002 Elementary French (4),4,FREN,1002
205,Humanities,FREN 1201 Elementary Cajun French (4),4,FREN,1201
206,Humanities,FREN 1202 Elementary Cajun French (4),4,FREN,1202
207,Humanities,FREN 2101 Intermediate French (3),3,FREN,2101
208,Humanities,FREN 2102 Intermediate French (3),3,FREN,2102
209,Humanities,FREN 2155 Readings in French Literature (3),3,FREN,2155
210,Humanities,FREN 2201 Intermediate Cajun French (3),3,FREN,2201
211,Humanities,FREN 2202 Intermediate Cajun French (3),3,FREN,2202
212,Humanities,GERM 1101 Elementary German (4),4,GERM,1101
213,Humanities,GERM 1102 Elementary German (4),4,GERM,1102
214,Humanities,GERM 2075 German Civilization (3),3,GERM,2075
215,Humanities,GERM 2101 Intermediate German (3),3,GERM,2101
216,Humanities,GERM 2102 Intermediate German (3),3,GERM,2102
217,Humanities,GREK 1001 Elementary Greek (4),4,GREK,1001
218,Humanities,GREK 2051 Intermediate Greek (4),4,GREK,2051
219,Humanities,GREK 2103 Intermediate Greek Prose (3),3,GREK,2103
220,Humanities,GREK 2104 Intermediate Greek 2 (3),3,GREK,2104
221,Humanities,HEBR 1001 Beginning Hebrew (4),4,HEBR,1001
222,Humanities,HEBR 1002 Beginning Hebrew (4),4,HEBR,1002
223,Humanities,HEBR 2003 Intermediate Hebrew (4),4,HEBR,2003
224,Humanities,HEBR 2004 Intermediate Hebrew (4),4,HEBR,2004
225,Humanities,HIST 1001 Western Civilization to 1500 (3),3,HIST,1001
226,Humanities,HIST 1002 HONORS: Western Civilization to 1500 (3),3,HIST,1002
227,Humanities,HIST 1003 Western Civilization Since 1500 (3),3,HIST,1003
228,Humanities,HIST 1004 HONORS: Western Civilization Since 1500 (3),3,HIST,1004
229,Humanities,HIST 1005 World History to 1500 (3),3,HIST,1005
230,Humanities,HIST 1007 World History Since 1500 (3),3,HIST,1007
231,Humanities,HIST 2014 Goddesses to Witches: Women in Europe 500 BCE -1700 CE (3),3,HIST,2014
232,Humanities,HIST 2020 Medieval Europe (3),3,HIST,2020
233,Humanities,HIST 2022 Modern Europe (3),3,HIST,2022
234,Humanities,HIST 2023 The World Since 1960 (3),3,HIST,2023
235,Humanities,HIST 2055 The United States to 1865 (3),3,HIST,2055
236,Humanities,HIST 2056 HONORS: The United States to 1865 (3),3,HIST,2056
237,Humanities,HIST 2057 The United States from 1865 to the Present (3),3,HIST,2057
238,Humanities,HIST 2058 HONORS: The United States from 1865 to the Present (3),3,HIST,2058
239,Humanities,HIST 2061 African American History (3),3,HIST,2061
240,Humanities,HIST 2065 History of Popular Culture in the United States (3),3,HIST,2065
241,Humanities,HIST 2075 German Civilization (3),3,HIST,2075
242,Humanities,HIST 2096 East Asian Civilization Since 1800 (3),3,HIST,2096
243,Humanities,HIST 2100 Introduction to Asia (3),3,HIST,2100
244,Humanities,HIST 2125 The History of Premodern Cities (3),3,HIST,2125
245,Humanities,HIST 2126 Cities in European History since 1500 (3),3,HIST,2126
246,Humanities,HIST 2160 Contemporary Middle East (3),3,HIST,2160
247,Humanities,HIST 2184 Introduction to African Civilizations (3),3,HIST,2184
248,Humanities,HIST 2186 Post-Colonial Africa (3),3,HIST,2186
249,Humanities,HNRS 2000 Critical Analysis (3),3,HNRS,2000
250,Humanities,HNRS 2012 The 19th Century (3),3,HNRS,2012
251,Humanities,HNRS 2013 The 20th Century (3),3,HNRS,2013
252,Humanities,HNRS 2020 Contemporary Studies (3),3,HNRS,2020
253,Humanities,HNRS 2030 Humanities Colloquium (3),3,HNRS,2030
254,Humanities,HNRS 2100 The Great Conversations (3),3,HNRS,2100
255,Humanities,HNRS 2402 Classical Civilization in the Mediterranean World (3),3,HNRS,2402
256,Humanities,HNRS 2404 Medieval Civilization in Western Europe (3),3,HNRS,2404
257,Humanities,HNRS 2406 European Civilization from 1400 to 1789 (3),3,HNRS,2406
258,Humanities,HNRS 2408 Modern Europe (3),3,HNRS,2408
259,Humanities,ITAL 1001 Elementary Italian (4),4,ITAL,1001
260,Humanities,ITAL 1002 Elementary Italian (4),4,ITAL,1002
261,Humanities,ITAL 2101 Intermediate Italian (3),3,ITAL,2101
262,Humanities,ITAL 2102 Intermediate Italian (3),3,ITAL,2102
263,Humanities,ITAL 2155 Readings in Italian Literature (3),3,ITAL,2155
264,Humanities,LA 1203 Views of the American Landscape (3),3,LA,1203
265,Humanities,LATN 1001 Elementary Latin (4),4,LATN,1001
266,Humanities,LATN 2051 Intermediate Latin (4),4,LATN,2051
267,Humanities,LATN 2053 Intermediate Latin (3),3,LATN,2053
268,Humanities,LATN 2065 Golden Age Narrative Poetry (3),3,LATN,2065
269,Humanities,LATN 2066 Golden Age Prose (3),3,LATN,2066
270,Humanities,PHIL 1000 Introduction to Philosophy (3),3,PHIL,1000
271,Humanities,PHIL 2020 Ethics (3),3,PHIL,2020
272,Humanities,REL 1000 Religions of the World (3),3,REL,1000
273,Humanities,REL 1005 New Testament (3),3,REL,1005
274,Humanities,REL 2000 Introduction to the Study of Religion (3),3,REL,2000
275,Humanities,REL 2001 Faith and Doubt (3),3,REL,2001
276,Humanities,REL 2027 Asian Religions (3),3,REL,2027
277,Humanities,"REL 2029 Judaism, Christianity and Islam (3)",3,REL,2029
278,Humanities,REL 2033 American Religions (3),3,REL,2033
279,Humanities,SW 2500 Introduction to LGBTQ+ Studies (3),3,SW,2500
280,Humanities,SPAN 1101 Elementary Spanish (4),4,SPAN,1101
281,Humanities,SPAN 1102 Elementary Spanish (4),4,SPAN,1102
282,Humanities,SPAN 1152 Intensive Beginning Spanish (4),4,SPAN,1152
283,Humanities,SPAN 2101 Intermediate Spanish (3),3,SPAN,2101
284,Humanities,SPAN 2102 Intermediate Spanish (3),3,SPAN,2102
285,Humanities,TAM 2080 Queer Fashion (3),3,TAM,2080
286,Humanities,"WGS 2500 Introduction to Women’s, Gender, and Sexuality Studies (3)",3,WGS,2500
287,Humanities,"WGS 2501 HONORS: Introduction to Women’s, Gender, and Sexuality Studies (3)",3,WGS,2501
